"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","filmVotingData <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/%E7%AC%AC%E4%B8%89%E5%B1%86%E7%B6%93%E6%BF%9F%E6%92%AD%E5%AE%A2%E7%AB%B6%E8%B3%BD%E5%8F%83%E8%B3%BD%E4%BD%9C%E5%93%81%E6%8A%95%E7%A5%A8%E7%B5%90%E6%9E%9C%E6%A8%A3%E6%9C%AC%20-%20Sheet1.csv"")"
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `�X�ͦ褸�~���]���ҥ��H�Ρ^` = col_character(),
  �п�ܧA�̳��w���v���G�� = col_character()
)
"
"0","head(filmVotingData$請選擇你最喜歡的影片二部)"
"1","[1]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始, by Amor, 縮表經濟學 by 蜻蜓隊""            "
"1","
"
"1","[2]"
"1"," ""Blockchain區塊鏈 by 公院研討203, 縮表666！? by 屁桃搞笑藝人""                        "
"1","
"
"1","[3]"
"1"," ""Financial Crisis by 我要拿獎金, 別再轉台！了解電視市場問題就從經濟學開始, by Amor""  "
"1","
"
"1","[4]"
"1"," ""Financial Crisis by 我要拿獎金, What we learn from claw machine by 醉後的最後cheers"""
"1","
"
"1","[5]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始, by Amor""                                  "
"1","
"
"1","[6]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""                                "
"1","
"
"0","#2.1 將`filmVotingData$Timestamp`透過`lubridate::mdy_hms()`轉成POSIXct Date/Time class。"
"0","library(lubridate)"
"0","timestamp <- mdy_hms(filmVotingData$Timestamp)"
"0","#2.2 由於原始資料的時區為UTC，請透過`lubridate::with_tz()`將時區設為""Asia/Taipei""。"
"0","timestamp <- with_tz(timestamp,tzone=""Asia/Taipei"")"
"0","#2.3 由Timestamp透過`lubridate::hour()`取出學生上網填表的小時值並存在新的變數`filmVotingData$hour`。  "
"0","filmVotingData$hour <- hour(timestamp)"
"0","#2.4 使用`table()`統計學生最活躍的填表時間。"
"0","table(filmVotingData$hour)"
"1","
"
"1"," 0 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","15 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","21 "
"1","22 "
"1","23 "
"1","
"
"1","10 "
"1"," 5 "
"1"," 6 "
"1","11 "
"1","10 "
"1"," 6 "
"1"," 4 "
"1"," 7 "
"1"," 5 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1","11 "
"1","24 "
"1"," 8 "
"1"," 5 "
"1","18 "
"1","19 "
"1","
"
"0","sort(table(filmVotingData$hour),decreasing = T)"
"1","
"
"1","19 "
"1","23 "
"1","22 "
"1"," 4 "
"1","18 "
"1"," 0 "
"1"," 5 "
"1","20 "
"1"," 8 "
"1"," 2 "
"1"," 6 "
"1"," 1 "
"1"," 9 "
"1","21 "
"1"," 7 "
"1","17 "
"1","10 "
"1","11 "
"1","15 "
"1","
"
"1","24 "
"1","19 "
"1","18 "
"1","11 "
"1","11 "
"1","10 "
"1","10 "
"1"," 8 "
"1"," 7 "
"1"," 6 "
"1"," 6 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","
"
